PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
1,0,3,male,22.1,0,0,6.99,S
2,1,3,female,21.3,0,1,6.39,C
3,0,3,male,28.0,0,1,8.97,C
4,1,3,male,,0,0,7.36,S
5,1,1,male,36.7,0,1,120.78,S
6,0,2,male,0.2,0,2,22.64,C
7,0,2,male,,0,0,15.08,S
8,1,2,female,,0,0,18.98,S
9,1,1,male,,0,2,51.64,S
10,1,1,male,35.9,0,0,291.7,S
11,0,1,male,15.2,2,2,19.54,S
12,0,3,male,36.7,0,2,11.54,S
13,0,3,female,16.3,0,0,21.91,S
14,0,2,male,,0,1,31.0,S
15,0,2,male,34.4,1,0,31.03,Q
16,0,3,male,51.1,2,0,11.83,S
17,1,3,male,18.0,2,0,6.44,S
18,1,3,female,,1,0,26.69,S
19,1,3,male,39.7,0,0,15.48,S
20,1,1,female,31.6,0,0,49.37,S
21,0,2,male,,0,0,14.65,S
22,1,3,female,,2,0,6.52,S
23,0,1,male,22.1,1,0,52.39,S
24,1,3,male,,1,0,6.98,S
25,1,3,female,37.3,0,2,7.56,S
26,0,3,female,20.9,2,3,5.25,C
27,1,1,female,21.8,0,0,84.86,S
28,1,3,male,25.0,0,1,21.63,S
29,1,1,female,,0,0,157.16,S
30,0,2,male,,0,0,34.86,S
31,0,3,female,35.3,0,0,28.36,Q
32,0,1,male,16.9,2,0,37.04,S
33,0,3,female,26.4,0,2,27.78,S
34,1,2,female,38.0,0,0,31.4,S
35,1,1,female,50.0,0,0,44.32,S
36,0,3,male,,0,0,20.35,S
37,1,1,male,22.3,1,0,28.52,S
38,1,1,female,,1,0,175.79,S
39,0,3,male,23.9,1,0,23.1,Q
40,1,3,female,18.3,2,0,22.73,S
41,1,1,female,35.2,1,0,164.3,S
42,0,3,male,42.9,0,0,16.98,Q
43,1,3,female,45.8,1,0,7.33,C
44,1,3,male,2.4,0,0,5.2,S
45,1,2,female,14.8,0,0,9.88,S
46,1,1,female,27.3,0,0,116.91,C
47,1,1,male,6.9,1,0,88.96,S
48,1,2,male,44.6,1,0,22.52,S
49,1,1,female,33.7,0,0,267.08,C
50,1,3,male,33.5,1,1,19.45,S
51,1,3,male,41.3,2,0,54.84,S
52,0,3,male,11.7,0,0,19.2,S
53,1,2,male,,0,2,12.29,S
54,0,3,male,52.1,1,0,14.58,C
55,1,2,male,9.9,0,0,27.16,S
56,0,3,male,12.9,1,0,15.22,C
57,0,1,female,29.6,0,0,31.18,S
58,0,2,male,59.1,0,0,29.18,S
59,1,1,male,,1,5,41.57,S
60,1,1,male,43.5,1,0,29.92,S
61,1,3,male,32.7,1,0,5.82,Q
62,0,3,male,21.6,2,4,6.89,S
63,0,3,male,38.8,1,2,5.61,S
64,1,1,female,32.9,1,0,15.06,S
65,1,1,male,14.7,0,0,110.3,C
66,1,3,female,28.4,0,1,9.17,S
67,1,1,female,32.4,0,0,292.02,S
68,0,3,male,27.4,1,0,17.44,S
69,1,3,female,29.5,0,1,7.37,S
70,0,3,female,56.8,0,0,16.16,S
71,0,2,male,2.7,0,0,22.7,S
72,0,2,male,,1,0,47.44,C
73,1,3,female,41.6,2,0,28.39,S
74,1,3,female,,0,0,6.18,S
75,1,3,male,31.5,2,0,6.95,S
76,1,3,female,0.2,0,0,10.6,S
77,1,3,female,34.8,0,0,6.35,C
78,0,3,female,,2,0,13.35,S
79,0,2,female,31.0,0,0,70.31,S
80,0,2,female,26.6,3,0,37.58,S
81,0,2,male,0.2,0,0,44.95,S
82,1,1,male,23.0,0,1,36.86,S
83,0,2,male,19.5,2,0,11.68,S
84,0,3,female,,0,0,13.58,S
85,0,1,male,20.9,4,1,36.64,C
86,1,3,male,33.8,3,0,6.33,S
87,1,1,female,26.0,0,0,82.04,S
88,1,2,male,20.4,0,2,30.6,C
89,0,3,female,,0,0,26.19,S
90,1,2,female,34.0,0,0,9.97,S
91,0,1,male,,0,0,26.85,S
92,0,3,male,30.3,0,0,25.56,S
93,1,3,male,20.5,0,2,6.03,S
94,1,2,male,13.6,0,0,15.73,S
95,1,1,male,8.5,4,1,43.38,C
96,1,2,male,13.3,1,1,45.36,S
97,0,3,male,,1,0,11.73,S
98,0,2,male,7.4,0,0,8.82,S
99,0,2,male,22.3,1,0,54.34,S
100,0,2,male,,0,0,24.3,S
101,1,3,male,36.3,1,0,27.27,S
102,0,3,male,22.6,5,2,11.36,S
103,1,2,female,24.1,0,2,43.8,C
104,0,3,female,31.0,1,0,86.38,S
105,0,3,male,30.4,2,0,23.53,S
106,1,3,female,33.0,2,0,9.49,C
107,1,3,male,42.4,1,0,5.1,S
108,0,3,female,38.6,0,2,14.84,C
109,0,2,male,50.7,0,0,25.47,C
110,1,1,female,20.6,0,0,65.74,S
111,0,3,female,33.1,1,1,39.38,Q
112,1,2,female,45.0,0,0,11.02,S
113,1,3,female,27.9,2,2,10.96,S
114,0,3,male,23.7,0,2,5.65,C
115,0,3,male,22.4,0,0,11.46,S
116,1,3,female,38.5,0,0,16.69,S
117,0,1,male,40.0,1,3,25.6,S
118,1,2,female,26.9,0,2,9.69,C
119,1,2,male,19.9,0,0,33.21,C
120,0,3,male,,0,1,8.48,S
121,1,3,male,42.8,0,0,8.25,Q
122,1,2,male,7.6,0,0,41.55,S
123,0,2,male,22.8,1,1,71.32,S
124,0,1,male,43.0,0,0,127.26,S
125,0,3,male,18.8,0,2,8.92,C
126,0,3,male,,1,0,13.85,S
127,1,3,male,43.3,4,0,5.69,S
128,1,1,female,41.6,0,0,241.26,C
129,0,3,male,28.5,0,0,13.26,Q
130,0,3,male,,2,0,16.11,S
131,0,2,male,,3,0,26.51,S
132,1,1,female,32.7,1,0,33.91,Q
133,1,3,male,39.2,0,0,11.36,C
134,1,3,female,22.3,0,0,36.29,S
135,1,3,female,8.0,1,1,19.55,C
136,0,3,male,38.9,0,0,39.92,C
137,0,2,male,,0,0,79.17,Q
138,0,2,male,26.8,1,0,14.47,C
139,0,3,male,11.6,1,0,5.67,S
140,1,1,male,8.1,0,0,99.38,S
141,1,3,female,29.3,1,0,9.43,S
142,0,3,male,33.9,0,0,8.22,S
143,0,2,male,28.9,0,0,51.04,C
144,0,3,male,9.3,1,1,9.57,Q
145,1,3,female,,0,0,8.81,S
146,0,3,male,,0,0,23.97,S
147,1,1,male,21.6,3,0,69.47,S
148,1,1,female,,0,0,94.41,S
149,1,1,female,39.8,0,0,130.94,S
150,1,3,male,42.0,3,0,24.02,S
151,1,3,female,16.7,1,0,10.52,S
152,1,3,female,36.7,1,0,5.69,S
153,1,3,male,51.3,2,0,5.02,S
154,1,1,male,48.9,0,0,43.93,C
155,0,1,male,19.7,1,0,118.79,S
156,1,3,male,,0,0,63.54,S
157,1,3,female,14.9,1,0,19.8,S
158,1,1,female,25.6,0,0,73.76,S
159,0,3,male,43.3,1,0,36.07,C
160,0,3,male,,0,0,26.87,S
161,1,2,male,42.3,0,0,33.7,C
162,0,3,male,39.4,1,0,6.82,S
163,1,3,female,44.0,1,0,18.7,S
164,1,2,male,15.2,1,0,19.16,S
165,0,1,male,35.3,0,0,51.82,S
166,1,1,male,0.2,0,0,100.58,S
167,0,2,male,11.6,1,0,44.15,C
168,0,3,male,29.0,1,1,10.43,S
169,1,3,female,0.2,1,0,20.29,S
170,0,2,male,,2,0,21.56,C
171,1,1,female,,1,1,65.06,Q
172,0,3,male,24.5,0,1,5.02,S
173,0,3,male,49.2,1,0,25.52,S
174,0,3,male,24.6,2,0,5.31,S
175,0,3,female,,1,0,17.47,S
176,0,3,female,39.9,1,0,5.47,Q
